-0.002464,1.04
-0.002462,1.02
-0.00246,1.02
-0.002458,1.02
-0.002456,1.02
-0.002454,1.04
-0.002452,1.04
-0.00245,1
-0.002448,1.02
-0.002446,1.02
-0.002444,1.04
-0.002442,1.04
-0.00244,1.02
-0.002438,1.04
-0.002436,1.02
-0.002434,1.04
-0.002432,1.04
-0.00243,1.04
-0.002428,1.02
-0.002426,1.04
-0.002424,1.04
-0.002422,1.04
-0.00242,1.04
-0.002418,1.02
-0.002416,1.02
-0.002414,1.04
-0.002412,1.06
-0.00241,1.02
-0.002408,1.02
-0.002406,1.04
-0.002404,1.04
-0.002402,1.02
-0.0024,1.04
-0.002398,1.04
-0.002396,1.04
-0.002394,1.04
-0.002392,1.02
-0.00239,1.02
-0.002388,1.02
-0.002386,1.02
-0.002384,1.06
-0.002382,1.04
-0.00238,1.02
-0.002378,1.04
-0.002376,1.02
-0.002374,1.02
-0.002372,1.06
-0.00237,1.02
-0.002368,1.02
-0.002366,1.02
-0.002364,1.02
-0.002362,1.02
-0.00236,1.04
-0.002358,1.04
-0.002356,1.04
-0.002354,1.04
-0.002352,1.02
-0.00235,1.04
-0.002348,1.02
-0.002346,1.04
-0.002344,1.02
-0.002342,1.04
-0.00234,1.02
-0.002338,1.06
-0.002336,1.04
-0.002334,1.02
-0.002332,1.04
-0.00233,1.04
-0.002328,1.04
-0.002326,1.04
-0.002324,1.04
-0.002322,1.04
-0.00232,1.02
-0.002318,1.04
-0.002316,1.02
-0.002314,1.04
-0.002312,1.04
-0.00231,1.04
-0.002308,1.04
-0.002306,1.04
-0.002304,1.04
-0.002302,1.06
-0.0023,1.04
-0.002298,1.02
-0.002296,1.04
-0.002294,1.04
-0.002292,1.06
-0.00229,1.02
-0.002288,1.06
-0.002286,1.04
-0.002284,1.04
-0.002282,1.04
-0.00228,1.02
-0.002278,1.02
-0.002276,1.04
-0.002274,1.04
-0.002272,1.02
-0.00227,1.02
-0.002268,1.02
-0.002266,1.04
-0.002264,1.04
-0.002262,1.02
-0.00226,1.02
-0.002258,1.06
-0.002256,1.04
-0.002254,1.04
-0.002252,1.04
-0.00225,1.06
-0.002248,1.04
-0.002246,1.02
-0.002244,1.04
-0.002242,1.02
-0.00224,1.02
-0.002238,1.04
-0.002236,1.04
-0.002234,1.04
-0.002232,1.04
-0.00223,1.04
-0.002228,1.04
-0.002226,1.04
-0.002224,1.02
-0.002222,1.04
-0.00222,1.06
-0.002218,1.04
-0.002216,1.02
-0.002214,1.04
-0.002212,1.04
-0.00221,1.04
-0.002208,1.04
-0.002206,1.04
-0.002204,1.02
-0.002202,1.02
-0.0022,1.02
-0.002198,1.02
-0.002196,1.06
-0.002194,1.04
-0.002192,1.04
-0.00219,1.02
-0.002188,1.04
-0.002186,1.04
-0.002184,1.04
-0.002182,1.04
-0.00218,1.04
-0.002178,1.06
-0.002176,1.04
-0.002174,1.04
-0.002172,1.02
-0.00217,1.02
-0.002168,1.04
-0.002166,1.04
-0.002164,1.04
-0.002162,1.02
-0.00216,1.04
-0.002158,1.02
-0.002156,1.02
-0.002154,1.06
-0.002152,1.02
-0.00215,1.02
-0.002148,1.06
-0.002146,1.02
-0.002144,1.04
-0.002142,1.04
-0.00214,1.02
-0.002138,1.04
-0.002136,1.02
-0.002134,1.04
-0.002132,1.04
-0.00213,1.04
-0.002128,1.02
-0.002126,1.02
-0.002124,1.04
-0.002122,1.04
-0.00212,1.04
-0.002118,1.02
-0.002116,1.02
-0.002114,1.02
-0.002112,1.04
-0.00211,1.04
-0.002108,1.06
-0.002106,1.02
-0.002104,1.02
-0.002102,1.02
-0.0021,1.04
-0.002098,1.04
-0.002096,1.02
-0.002094,1.02
-0.002092,1.06
-0.00209,1.04
-0.002088,1.04
-0.002086,1.02
-0.002084,1.04
-0.002082,1.02
-0.00208,1.04
-0.002078,1.04
-0.002076,1.04
-0.002074,1.02
-0.002072,1.02
-0.00207,1.02
-0.002068,1.04
-0.002066,1.04
-0.002064,1.02
-0.002062,1.04
-0.00206,1.04
-0.002058,1.04
-0.002056,1.04
-0.002054,1.04
-0.002052,1.04
-0.00205,1.02
-0.002048,1.04
-0.002046,1.04
-0.002044,1.04
-0.002042,1.04
-0.00204,1.04
-0.002038,1.04
-0.002036,1.04
-0.002034,1.02
-0.002032,1.04
-0.00203,1.04
-0.002028,1.04
-0.002026,1.04
-0.002024,1.02
-0.002022,1.04
-0.00202,1.02
-0.002018,1.04
-0.002016,1.04
-0.002014,1.04
-0.002012,1.04
-0.00201,1.04
-0.002008,1.04
-0.002006,1.02
-0.002004,1.02
-0.002002,1.04
-0.002,-1
-0.001998,-0.98
-0.001996,-1
-0.001994,-1
-0.001992,-1
-0.00199,-1
-0.001988,-1
-0.001986,-1
-0.001984,-1.02
-0.001982,-1.02
-0.00198,-1.02
-0.001978,-1
-0.001976,-1.02
-0.001974,-1.02
-0.001972,-1.02
-0.00197,-1.02
-0.001968,-1
-0.001966,-1
-0.001964,-1.02
-0.001962,-1
-0.00196,-1
-0.001958,-1.02
-0.001956,-1
-0.001954,-1.02
-0.001952,-1
-0.00195,-1.02
-0.001948,-1.02
-0.001946,-1.02
-0.001944,-1
-0.001942,-1.02
-0.00194,-1
-0.001938,-1.02
-0.001936,-1.02
-0.001934,-1.02
-0.001932,-1.02
-0.00193,-1.02
-0.001928,-1.02
-0.001926,-1
-0.001924,-1
-0.001922,-1
-0.00192,-1
-0.001918,-1.02
-0.001916,-1.02
-0.001914,-1.02
-0.001912,-1
-0.00191,-1
-0.001908,-1.02
-0.001906,-1
-0.001904,-1.02
-0.001902,-1.02
-0.0019,-1.02
-0.001898,-1.02
-0.001896,-1.02
-0.001894,-1.02
-0.001892,-1.02
-0.00189,-1.02
-0.001888,-1.02
-0.001886,-1.02
-0.001884,-1.02
-0.001882,-1
-0.00188,-1.02
-0.001878,-1.02
-0.001876,-1.02
-0.001874,-1.02
-0.001872,-1.02
-0.00187,-1
-0.001868,-1.02
-0.001866,-1.02
-0.001864,-1.02
-0.001862,-1.02
-0.00186,-1
-0.001858,-1.02
-0.001856,-1.02
-0.001854,-1.02
-0.001852,-1
-0.00185,-1.02
-0.001848,-1
-0.001846,-1.02
-0.001844,-1.02
-0.001842,-1.02
-0.00184,-1.02
-0.001838,-1.02
-0.001836,-1.02
-0.001834,-1.02
-0.001832,-1.02
-0.00183,-1.02
-0.001828,-1.02
-0.001826,-1
-0.001824,-1.02
-0.001822,-1.02
-0.00182,-1.02
-0.001818,-1.02
-0.001816,-1.02
-0.001814,-1
-0.001812,-1.02
-0.00181,-1.02
-0.001808,-1.02
-0.001806,-1.02
-0.001804,-1.02
-0.001802,-1.02
-0.0018,-1.02
-0.001798,-1.02
-0.001796,-1.02
-0.001794,-1.02
-0.001792,-1
-0.00179,-1
-0.001788,-1.02
-0.001786,-1.02
-0.001784,-1.02
-0.001782,-1.04
-0.00178,-1.02
-0.001778,-1.02
-0.001776,-1.02
-0.001774,-1.02
-0.001772,-1.02
-0.00177,-1.02
-0.001768,-1.02
-0.001766,-1.02
-0.001764,-1.02
-0.001762,-1.02
-0.00176,-1.02
-0.001758,-1.02
-0.001756,-1.02
-0.001754,-1.02
-0.001752,-1.02
-0.00175,-1.02
-0.001748,-1.02
-0.001746,-1.02
-0.001744,-1.02
-0.001742,-1.02
-0.00174,-1.02
-0.001738,-1.02
-0.001736,-1
-0.001734,-1.02
-0.001732,-1.04
-0.00173,-1.04
-0.001728,-1.02
-0.001726,-1.02
-0.001724,-1.04
-0.001722,-1.02
-0.00172,-1
-0.001718,-1.02
-0.001716,-1.02
-0.001714,-1.02
-0.001712,-1.04
-0.00171,-1.02
-0.001708,-1.02
-0.001706,-1
-0.001704,-1.02
-0.001702,-1
-0.0017,-1.02
-0.001698,-1.02
-0.001696,-1.02
-0.001694,-1.02
-0.001692,-1.02
-0.00169,-1
-0.001688,-1.02
-0.001686,-1.02
-0.001684,-1.02
-0.001682,-1.02
-0.00168,-1
-0.001678,-1.02
-0.001676,-1.02
-0.001674,-1.02
-0.001672,-1.02
-0.00167,-1.02
-0.001668,-1.04
-0.001666,-1.02
-0.001664,-1.02
-0.001662,-1
-0.00166,-1.04
-0.001658,-1.02
-0.001656,-1.02
-0.001654,-1.02
-0.001652,-1.02
-0.00165,-1.02
-0.001648,-1.02
-0.001646,-1
-0.001644,-1
-0.001642,-1
-0.00164,-1.02
-0.001638,-1.02
-0.001636,-1.04
-0.001634,-1.02
-0.001632,-1.02
-0.00163,-1
-0.001628,-1
-0.001626,-1.02
-0.001624,-1.02
-0.001622,-1.02
-0.00162,-1.02
-0.001618,-1
-0.001616,-1.02
-0.001614,-1
-0.001612,-1.02
-0.00161,-1.02
-0.001608,-1.02
-0.001606,-1
-0.001604,-1.02
-0.001602,-1.02
-0.0016,-1.04
-0.001598,-1
-0.001596,-1.02
-0.001594,-1.02
-0.001592,-1.02
-0.00159,-1.02
-0.001588,-1.02
-0.001586,-1.02
-0.001584,-1.02
-0.001582,-1.02
-0.00158,-1.02
-0.001578,-1.02
-0.001576,-1.02
-0.001574,-1.02
-0.001572,-1.02
-0.00157,-1.02
-0.001568,-1.02
-0.001566,-1.02
-0.001564,-1.02
-0.001562,-1.02
-0.00156,-1.02
-0.001558,-1.02
-0.001556,-1.02
-0.001554,-1
-0.001552,-1.02
-0.00155,-1.02
-0.001548,-1
-0.001546,-1.02
-0.001544,-1.02
-0.001542,-1.02
-0.00154,-1.02
-0.001538,-1.02
-0.001536,-1.02
-0.001534,-1.02
-0.001532,-1.02
-0.00153,-1.02
-0.001528,-1.02
-0.001526,-1.02
-0.001524,-1.02
-0.001522,-1.02
-0.00152,-1.02
-0.001518,-1
-0.001516,-1.02
-0.001514,-1
-0.001512,-1.02
-0.00151,-1.02
-0.001508,-1.02
-0.001506,-1.02
-0.001504,-1.02
-0.001502,-1.02
-0.0015,-1.02
-0.001498,1.02
-0.001496,1.02
-0.001494,1
-0.001492,1.02
-0.00149,1.02
-0.001488,1.02
-0.001486,1.02
-0.001484,1.02
-0.001482,1.04
-0.00148,1.02
-0.001478,1.02
-0.001476,1.02
-0.001474,1.02
-0.001472,1.02
-0.00147,1.04
-0.001468,1.02
-0.001466,1.02
-0.001464,1.02
-0.001462,1.02
-0.00146,1.02
-0.001458,1.04
-0.001456,1.04
-0.001454,1.04
-0.001452,1.04
-0.00145,1.02
-0.001448,1.04
-0.001446,1.04
-0.001444,1.04
-0.001442,1.04
-0.00144,1.02
-0.001438,1.02
-0.001436,1.04
-0.001434,1.04
-0.001432,1.02
-0.00143,1.04
-0.001428,1.02
-0.001426,1.04
-0.001424,1.04
-0.001422,1.04
-0.00142,1.04
-0.001418,1.04
-0.001416,1.02
-0.001414,1.04
-0.001412,1.04
-0.00141,1.04
-0.001408,1.04
-0.001406,1.04
-0.001404,1.04
-0.001402,1.02
-0.0014,1.02
-0.001398,1.04
-0.001396,1.04
-0.001394,1.04
-0.001392,1.06
-0.00139,1.04
-0.001388,1.04
-0.001386,1.04
-0.001384,1.02
-0.001382,1.02
-0.00138,1.04
-0.001378,1.04
-0.001376,1.04
-0.001374,1.04
-0.001372,1.04
-0.00137,1.04
-0.001368,1.04
-0.001366,1.04
-0.001364,1.04
-0.001362,1.02
-0.00136,1.02
-0.001358,1.02
-0.001356,1.04
-0.001354,1.04
-0.001352,1.06
-0.00135,1.04
-0.001348,1.04
-0.001346,1.04
-0.001344,1.06
-0.001342,1.04
-0.00134,1.04
-0.001338,1.02
-0.001336,1.04
-0.001334,1.02
-0.001332,1.04
-0.00133,1.04
-0.001328,1.02
-0.001326,1.04
-0.001324,1.04
-0.001322,1.04
-0.00132,1.02
-0.001318,1.04
-0.001316,1.04
-0.001314,1.04
-0.001312,1.06
-0.00131,1.04
-0.001308,1.04
-0.001306,1.04
-0.001304,1.04
-0.001302,1.02
-0.0013,1.04
-0.001298,1.04
-0.001296,1.04
-0.001294,1.04
-0.001292,1.02
-0.00129,1.04
-0.001288,1.02
-0.001286,1.02
-0.001284,1.04
-0.001282,1.04
-0.00128,1.06
-0.001278,1.04
-0.001276,1.02
-0.001274,1.04
-0.001272,1.04
-0.00127,1.02
-0.001268,1.04
-0.001266,1.04
-0.001264,1.04
-0.001262,1.06
-0.00126,1.02
-0.001258,1.02
-0.001256,1.04
-0.001254,1.04
-0.001252,1.02
-0.00125,1.04
-0.001248,1.02
-0.001246,1.04
-0.001244,1.02
-0.001242,1.04
-0.00124,1.06
-0.001238,1.02
-0.001236,1.04
-0.001234,1.04
-0.001232,1.04
-0.00123,1.04
-0.001228,1.02
-0.001226,1.04
-0.001224,1.04
-0.001222,1.04
-0.00122,1.04
-0.001218,1.04
-0.001216,1.04
-0.001214,1.04
-0.001212,1.04
-0.00121,1.04
-0.001208,1.04
-0.001206,1.06
-0.001204,1.02
-0.001202,1.04
-0.0012,1.04
-0.001198,1.04
-0.001196,1.06
-0.001194,1.04
-0.001192,1.02
-0.00119,1.04
-0.001188,1.06
-0.001186,1.02
-0.001184,1.02
-0.001182,1.02
-0.00118,1.02
-0.001178,1.04
-0.001176,1.04
-0.001174,1.04
-0.001172,1.04
-0.00117,1.04
-0.001168,1.02
-0.001166,1.04
-0.001164,1.04
-0.001162,1.04
-0.00116,1.04
-0.001158,1.04
-0.001156,1.04
-0.001154,1.04
-0.001152,1.04
-0.00115,1.04
-0.001148,1.04
-0.001146,1.02
-0.001144,1.04
-0.001142,1.04
-0.00114,1.04
-0.001138,1.04
-0.001136,1.04
-0.001134,1.02
-0.001132,1.04
-0.00113,1.04
-0.001128,1.06
-0.001126,1.04
-0.001124,1.04
-0.001122,1.04
-0.00112,1.04
-0.001118,1.02
-0.001116,1.04
-0.001114,1.04
-0.001112,1.04
-0.00111,1.06
-0.001108,1.02
-0.001106,1.04
-0.001104,1.04
-0.001102,1.02
-0.0011,1.04
-0.001098,1.02
-0.001096,1.04
-0.001094,1.06
-0.001092,1.04
-0.00109,1.04
-0.001088,1.04
-0.001086,1.02
-0.001084,1.04
-0.001082,1.02
-0.00108,1.04
-0.001078,1.02
-0.001076,1.04
-0.001074,1.06
-0.001072,1.04
-0.00107,1.02
-0.001068,1.04
-0.001066,1.02
-0.001064,1.04
-0.001062,1.02
-0.00106,1.02
-0.001058,1.04
-0.001056,1.04
-0.001054,1.02
-0.001052,1.04
-0.00105,1.02
-0.001048,1.02
-0.001046,1.04
-0.001044,1.04
-0.001042,1.02
-0.00104,1.02
-0.001038,1.02
-0.001036,1.04
-0.001034,1.04
-0.001032,1.04
-0.00103,1.02
-0.001028,1.04
-0.001026,1.06
-0.001024,1.04
-0.001022,1.04
-0.00102,1.02
-0.001018,1.06
-0.001016,1.04
-0.001014,1.02
-0.001012,1.04
-0.00101,1.04
-0.001008,1.02
-0.001006,1.04
-0.001004,1.02
-0.001002,1.04
-0.001,-1
-0.000998,-1
-0.000996,-1
-0.000994,-1
-0.000992,-1
-0.00099,-1
-0.000988,-1
-0.000986,-1
-0.000984,-1.02
-0.000982,-1
-0.00098,-1.02
-0.000978,-1
-0.000976,-1.02
-0.000974,-1
-0.000972,-1.02
-0.00097,-1
-0.000968,-1
-0.000966,-1.02
-0.000964,-1
-0.000962,-1.02
-0.00096,-1
-0.000958,-1
-0.000956,-1
-0.000954,-1
-0.000952,-1
-0.00095,-1.02
-0.000948,-1.02
-0.000946,-1.04
-0.000944,-1.02
-0.000942,-1.02
-0.00094,-1.02
-0.000938,-1.02
-0.000936,-1.02
-0.000934,-1.02
-0.000932,-1.02
-0.00093,-1.02
-0.000928,-1.02
-0.000926,-1.02
-0.000924,-1.02
-0.000922,-1
-0.00092,-1
-0.000918,-1.02
-0.000916,-1.02
-0.000914,-1.02
-0.000912,-1.02
-0.00091,-1.02
-0.000908,-1
-0.000906,-1.02
-0.000904,-1.02
-0.000902,-1.02
-0.0009,-1.02
-0.000898,-1.02
-0.000896,-1.02
-0.000894,-1.02
-0.000892,-1.02
-0.00089,-1
-0.000888,-1.02
-0.000886,-1
-0.000884,-1
-0.000882,-1
-0.00088,-1.02
-0.000878,-1
-0.000876,-1.02
-0.000874,-1
-0.000872,-1.02
-0.00087,-1.02
-0.000868,-1
-0.000866,-1.02
-0.000864,-1.02
-0.000862,-1.02
-0.00086,-1.02
-0.000858,-1.02
-0.000856,-1.02
-0.000854,-1.02
-0.000852,-1.02
-0.00085,-1
-0.000848,-1.02
-0.000846,-1.02
-0.000844,-1.02
-0.000842,-1
-0.00084,-1.02
-0.000838,-1
-0.000836,-1
-0.000834,-1
-0.000832,-1.02
-0.00083,-1.02
-0.000828,-1
-0.000826,-1
-0.000824,-1.02
-0.000822,-1.02
-0.00082,-1
-0.000818,-1
-0.000816,-1.02
-0.000814,-1.02
-0.000812,-1.02
-0.00081,-1.02
-0.000808,-1.02
-0.000806,-1.02
-0.000804,-1.02
-0.000802,-1.02
-0.0008,-1.02
-0.000798,-1.02
-0.000796,-1
-0.000794,-1.02
-0.000792,-1
-0.00079,-1.02
-0.000788,-1.02
-0.000786,-1.02
-0.000784,-1.02
-0.000782,-1.02
-0.00078,-1.02
-0.000778,-1.02
-0.000776,-1.02
-0.000774,-1.02
-0.000772,-1.02
-0.00077,-1.02
-0.000768,-1.02
-0.000766,-1.02
-0.000764,-1
-0.000762,-1.02
-0.00076,-1
-0.000758,-1.02
-0.000756,-1.02
-0.000754,-1.02
-0.000752,-1.02
-0.00075,-1.02
-0.000748,-1.02
-0.000746,-1.02
-0.000744,-1.02
-0.000742,-1.02
-0.00074,-1.02
-0.000738,-1.02
-0.000736,-1.02
-0.000734,-1.02
-0.000732,-1
-0.00073,-1
-0.000728,-1.02
-0.000726,-1.02
-0.000724,-1.02
-0.000722,-1.02
-0.00072,-1.02
-0.000718,-1
-0.000716,-1.02
-0.000714,-1.04
-0.000712,-1
-0.00071,-1.02
-0.000708,-1
-0.000706,-1
-0.000704,-1.02
-0.000702,-1.02
-0.0007,-1.02
-0.000698,-1.02
-0.000696,-1
-0.000694,-1.02
-0.000692,-1.04
-0.00069,-1.02
-0.000688,-1.02
-0.000686,-1.02
-0.000684,-1
-0.000682,-0.98
-0.00068,-1.02
-0.000678,-1.02
-0.000676,-1.02
-0.000674,-1.02
-0.000672,-1.02
-0.00067,-1.02
-0.000668,-1.02
-0.000666,-1.02
-0.000664,-1.04
-0.000662,-1.02
-0.00066,-1
-0.000658,-1.02
-0.000656,-1.02
-0.000654,-1.02
-0.000652,-1
-0.00065,-1.02
-0.000648,-1.02
-0.000646,-1.02
-0.000644,-1.02
-0.000642,-1.02
-0.00064,-1
-0.000638,-1.02
-0.000636,-1.02
-0.000634,-1.02
-0.000632,-1
-0.00063,-1.02
-0.000628,-1.02
-0.000626,-1
-0.000624,-1.02
-0.000622,-1.02
-0.00062,-1
-0.000618,-1
-0.000616,-1.04
-0.000614,-1.02
-0.000612,-1.02
-0.00061,-1.02
-0.000608,-1.02
-0.000606,-1.02
-0.000604,-1.02
-0.000602,-1.02
-0.0006,-1.02
-0.000598,-1
-0.000596,-1.02
-0.000594,-1.02
-0.000592,-1.02
-0.00059,-1.02
-0.000588,-1.04
-0.000586,-1.02
-0.000584,-1
-0.000582,-1
-0.00058,-1.02
-0.000578,-1.02
-0.000576,-1.02
-0.000574,-1.02
-0.000572,-1.04
-0.00057,-1.02
-0.000568,-1
-0.000566,-1.02
-0.000564,-1.02
-0.000562,-1.02
-0.00056,-1.02
-0.000558,-1.02
-0.000556,-1.02
-0.000554,-1.02
-0.000552,-1.02
-0.00055,-1.02
-0.000548,-1.02
-0.000546,-1.02
-0.000544,-1.02
-0.000542,-1.02
-0.00054,-1.02
-0.000538,-1.02
-0.000536,-1.02
-0.000534,-1.02
-0.000532,-1.02
-0.00053,-1.02
-0.000528,-1
-0.000526,-1
-0.000524,-1
-0.000522,-1.02
-0.00052,-1.02
-0.000518,-1
-0.000516,-1.02
-0.000514,-1.02
-0.000512,-1.02
-0.00051,-1.02
-0.000508,-1.02
-0.000506,-1.02
-0.000504,-1.02
-0.000502,-1.04
-0.0005,-1.02
-0.000498,1
-0.000496,1.02
-0.000494,1
-0.000492,1.02
-0.00049,1.02
-0.000488,1.02
-0.000486,1.04
-0.000484,1.02
-0.000482,1.02
-0.00048,1.02
-0.000478,1.04
-0.000476,1.02
-0.000474,1.04
-0.000472,1.02
-0.00047,1.04
-0.000468,1.02
-0.000466,1.02
-0.000464,1.04
-0.000462,1.04
-0.00046,1.02
-0.000458,1.04
-0.000456,1.04
-0.000454,1.04
-0.000452,1.04
-0.00045,1.02
-0.000448,1.04
-0.000446,1.04
-0.000444,1.04
-0.000442,1.04
-0.00044,1.04
-0.000438,1.02
-0.000436,1.02
-0.000434,1.04
-0.000432,1.04
-0.00043,1.02
-0.000428,1.02
-0.000426,1.02
-0.000424,1.02
-0.000422,1.04
-0.00042,1.04
-0.000418,1.04
-0.000416,1.04
-0.000414,1.04
-0.000412,1.02
-0.00041,1.04
-0.000408,1.04
-0.000406,1.02
-0.000404,1.04
-0.000402,1.04
-0.0004,1.02
-0.000398,1.02
-0.000396,1.04
-0.000394,1.02
-0.000392,1.02
-0.00039,1.04
-0.000388,1.04
-0.000386,1.04
-0.000384,1.06
-0.000382,1.04
-0.00038,1.02
-0.000378,1.02
-0.000376,1.02
-0.000374,1.04
-0.000372,1.04
-0.00037,1.04
-0.000368,1.04
-0.000366,1.04
-0.000364,1.04
-0.000362,1.04
-0.00036,1.04
-0.000358,1.04
-0.000356,1.04
-0.000354,1.06
-0.000352,1.04
-0.00035,1.02
-0.000348,1.02
-0.000346,1.04
-0.000344,1.04
-0.000342,1.04
-0.00034,1.04
-0.000338,1.02
-0.000336,1.04
-0.000334,1.06
-0.000332,1.02
-0.00033,1.02
-0.000328,1.02
-0.000326,1.02
-0.000324,1.04
-0.000322,1.02
-0.00032,1.02
-0.000318,1.06
-0.000316,1.02
-0.000314,1.02
-0.000312,1.04
-0.00031,1.04
-0.000308,1.02
-0.000306,1.02
-0.000304,1.04
-0.000302,1.04
-0.0003,1.04
-0.000298,1.02
-0.000296,1.04
-0.000294,1.04
-0.000292,1.04
-0.00029,1.04
-0.000288,1.04
-0.000286,1.04
-0.000284,1.04
-0.000282,1.04
-0.00028,1.04
-0.000278,1.04
-0.000276,1.04
-0.000274,1.04
-0.000272,1.04
-0.00027,1.02
-0.000268,1.02
-0.000266,1.02
-0.000264,1.04
-0.000262,1.04
-0.00026,1.04
-0.000258,1.04
-0.000256,1.02
-0.000254,1.04
-0.000252,1.04
-0.00025,1.04
-0.000248,1.02
-0.000246,1.04
-0.000244,1.04
-0.000242,1.04
-0.00024,1.02
-0.000238,1.04
-0.000236,1.04
-0.000234,1.02
-0.000232,1.02
-0.00023,1.06
-0.000228,1.04
-0.000226,1.04
-0.000224,1.02
-0.000222,1.02
-0.00022,1.02
-0.000218,1.04
-0.000216,1.04
-0.000214,1.04
-0.000212,1.04
-0.00021,1.02
-0.000208,1.06
-0.000206,1.04
-0.000204,1.04
-0.000202,1.02
-0.0002,1.04
-0.000198,1.02
-0.000196,1.04
-0.000194,1.02
-0.000192,1.02
-0.00019,1.02
-0.000188,1.04
-0.000186,1.06
-0.000184,1.04
-0.000182,1.02
-0.00018,1.04
-0.000178,1.04
-0.000176,1.04
-0.000174,1.04
-0.000172,1.04
-0.00017,1.06
-0.000168,1.04
-0.000166,1.04
-0.000164,1.02
-0.000162,1.04
-0.00016,1.02
-0.000158,1.04
-0.000156,1.04
-0.000154,1.04
-0.000152,1.04
-0.00015,1.04
-0.000148,1.04
-0.000146,1.02
-0.000144,1.04
-0.000142,1.04
-0.00014,1.04
-0.000138,1.04
-0.000136,1.04
-0.000134,1.06
-0.000132,1.02
-0.00013,1.04
-0.000128,1.02
-0.000126,1.04
-0.000124,1.04
-0.000122,1.02
-0.00012,1.04
-0.000118,1.04
-0.000116,1.04
-0.000114,1.04
-0.000112,1.06
-0.00011,1.04
-0.000108,1.04
-0.000106,1.04
-0.000104,1.02
-0.000102,1.02
-0.0001,1.04
-0.000098,1.04
-0.000096,1.02
-0.000094,1.04
-0.000092,1.04
-0.00009,1.04
-0.000088,1.04
-0.000086,1.04
-0.000084,1.04
-0.000082,1.02
-0.00008,1.06
-0.000078,1.02
-0.000076,1.04
-0.000074,1.04
-0.000072,1.04
-0.00007,1.04
-0.000068,1.04
-0.000066,1.06
